"","Group1","Group2","TRZASKOWSKI","NAWROCKI","MENTZEN","BRAUN","HOŁOWNIA","ZANDBERG","BIEJAT","STANOWSKI","SENYSZYN","JAKUBIAK","BARTOSZEWICZ","MACIAK","WOCH"
"1","GRUPA_col","Dyrektor / kierownik / specjalista",16.3,7.8,14.1,10.9,20.2,14.6,22.7,22.9,20.6,20,18.4,16.3,4.9
"2","GRUPA_col","Emeryt / rencista",32.5,36.9,4.2,10.9,11.6,2.8,10.1,4.5,6.1,13.9,22.9,19.6,11.7
"3","GRUPA_col","Inny",7.9,9.8,13.2,14,10.9,10.3,11.8,9.9,10.9,11.1,8.5,12.4,5
"4","GRUPA_col","Osoba bezrobotna",1.3,2.4,2.6,2.8,2.5,2.4,1.8,1.5,2.1,1.4,1.8,3.5,5.3
"5","GRUPA_col","Pracownik administracji lub uslug",17.7,14.9,19.8,19.6,23.6,23.4,26,20.6,22.7,14.6,16.6,18.2,26
"6","GRUPA_col","Robotnik",5.1,11.3,13.8,15.8,7.5,5,5.1,11.7,5.5,8.7,9.8,7.4,19.2
"7","GRUPA_col","Rolnik",1.7,7.8,4.4,7.3,3.2,1,1.7,3.1,3.9,7.7,5.8,6.1,3.3
"8","GRUPA_col","Uczen / student",3.4,2.2,11.8,4.1,6.6,33.9,9.3,9.3,19,6.9,4,6.7,5.8
"9","GRUPA_col","Wlasciciel / wspolwlasciciel firmy",14.1,6.9,16.1,14.6,13.9,6.6,11.5,16.5,9.2,15.7,12.2,9.8,18.8
"10","GRUPA_row","Dyrektor / kierownik / specjalista",37.4,16.9,15,5,7.2,5.2,6.7,2.2,2.1,1.1,0.7,0.4,0.1
"11","GRUPA_row","Emeryt / rencista",42.3,45.7,2.5,2.9,2.4,0.6,1.7,0.3,0.3,0.4,0.5,0.3,0.1
"12","GRUPA_row","Inny",24.2,28.7,18.9,8.7,5.3,5,4.7,1.3,1.5,0.8,0.4,0.4,0.1
"13","GRUPA_row","Osoba bezrobotna",19.6,33.9,18.4,8.7,6,5.5,3.6,1,1.4,0.5,0.4,0.6,0.4
"14","GRUPA_row","Pracownik administracji lub uslug",30.2,24.3,15.7,6.7,6.3,6.2,5.8,1.5,1.7,0.6,0.5,0.3,0.2
"15","GRUPA_row","Robotnik",17.4,36.7,21.8,10.8,4,2.6,2.3,1.7,0.8,0.7,0.6,0.3,0.3
"16","GRUPA_row","Rolnik",12.2,52.4,14.2,10.4,3.5,1.1,1.5,0.9,1.2,1.3,0.7,0.5,0.1
"17","GRUPA_row","Uczen / student",16.1,10.2,26.3,4,4.9,25.2,5.8,1.9,4,0.8,0.3,0.4,0.1
"18","GRUPA_row","Wlasciciel / wspolwlasciciel firmy",37.5,17.3,19.9,7.8,5.8,2.7,4,1.9,1.1,1,0.5,0.3,0.2
"19","MIEJSCOWOSC_col","Miasto 201-500 tys.",10.2,4.6,5.8,4.4,9.2,10.1,10.7,9.4,9.7,4.5,7.8,4.6,3.4
"20","MIEJSCOWOSC_col","Miasto 51-200 tys.",17.7,11.7,13.2,12.9,15.3,14.7,16.7,20.4,13.4,13.6,11.1,12.7,12.7
"21","MIEJSCOWOSC_col","Miasto do 50 tys.",27.6,25.3,23.8,26.2,24,22.7,22.5,21.9,23.6,21.8,28.6,21,11.8
"22","MIEJSCOWOSC_col","Miasto pow. 500 tys.",16.9,7.7,9.6,8.1,13.6,26.1,21.9,14.7,20.5,15.7,7.4,17.3,10.3
"23","MIEJSCOWOSC_col","Wies",27.6,50.7,47.6,48.4,37.9,26.4,28.2,33.6,32.8,44.4,45.1,44.4,61.8
"24","MIEJSCOWOSC_row","Miasto 201-500 tys.",42.9,18.7,11.3,3.8,6.1,6.6,5.8,1.7,1.8,0.5,0.5,0.2,0.1
"25","MIEJSCOWOSC_row","Miasto 51-200 tys.",38,23.9,13.2,5.6,5.2,4.9,4.6,1.9,1.2,0.7,0.4,0.3,0.1
